processed_dataset_obj_detection
├── test
│   ├── annya_swirl_august
│   │   ├── otway_swirl_bluey_40.png
│   │   ├── otway_swirl_bluey_41.png
│   │   ├── otway_swirl_bluey_42.png
│   │   ├── otway_swirl_bluey_43.png
│   │   ├── otway_swirl_bluey_44.png
│   │   ├── otway_swirl_bluey_45.png
│   │   ├── otway_swirl_bluey_46.png
│   │   ├── otway_swirl_bluey_47.png
│   │   ├── otway_swirl_bluey_48.png
│   │   ├── otway_swirl_bluey_49.png
│   │   ├── otway_swirl_bluey_5.png
│   │   ├── otway_swirl_bluey_50.png
│   │   ├── otway_swirl_bluey_51.png
│   │   ├── otway_swirl_bluey_52.png
│   │   ├── otway_swirl_bluey_53.png
│   │   ├── otway_swirl_bluey_54.png
│   │   ├── otway_swirl_bluey_55.png
│   │   ├── otway_swirl_bluey_56.png
│   │   ├── otway_swirl_bluey_57.png
│   │   ├── otway_swirl_bluey_6.png
│   │   ├── otway_swirl_bluey_7.png
│   │   ├── otway_swirl_bluey_8.png
│   │   └── otway_swirl_bluey_9.png
│   ├── otway_swirl_chowder
│   │   ├── otway_swirl_chowder_0.png
│   │   ├── otway_swirl_chowder_1.png
│   │   ├── otway_swirl_chowder_10.png
│   │   ├── otway_swirl_chowder_11.png
│   │   ├── otway_swirl_chowder_12.png
│   │   ├── otway_swirl_chowder_13.png
│   │   ├── otway_swirl_chowder_14.png
│   │   ├── otway_swirl_chowder_15.png
│   │   ├── otway_swirl_chowder_16.png
│   │   ├── otway_swirl_chowder_17.png
│   │   ├── otway_swirl_chowder_18.png
│   │   ├── otway_swirl_chowder_19.png
│   │   ├── otway_swirl_chowder_2.png
│   │   ├── otway_swirl_chowder_20.png
│   │   ├── otway_swirl_chowder_21.png
│   │   ├── otway_swirl_chowder_22.png
│   │   ├── otway_swirl_chowder_23.png
│   │   ├── otway_swirl_chowder_24.png
│   │   ├── otway_swirl_chowder_25.png
│   │   ├── otway_swirl_chowder_26.png
│   │   ├── otway_swirl_chowder_27.png
│   │   ├── otway_swirl_chowder_28.png
│   │   ├── otway_swirl_chowder_29.png
│   │   ├── otway_swirl_chowder_3.png
│   │   ├── otway_swirl_chowder_30.png
│   │   ├── otway_swirl_chowder_31.png
│   │   ├── otway_swirl_chowder_32.png
│   │   ├── otway_swirl_chowder_33.png
│   │   ├── otway_swirl_chowder_34.png
│   │   ├── otway_swirl_chowder_35.png
│   │   ├── otway_swirl_chowder_36.png
│   │   ├── otway_swirl_chowder_37.png
│   │   ├── otway_swirl_chowder_38.png
│   │   ├── otway_swirl_chowder_39.png
│   │   ├── otway_swirl_chowder_4.png
│   │   ├── otway_swirl_chowder_40.png
│   │   ├── otway_swirl_chowder_41.png
│   │   ├── otway_swirl_chowder_42.png
│   │   ├── otway_swirl_chowder_43.png
│   │   ├── otway_swirl_chowder_44.png
│   │   ├── otway_swirl_chowder_45.png
│   │   ├── otway_swirl_chowder_46.png
│   │   ├── otway_swirl_chowder_47.png
│   │   ├── otway_swirl_chowder_48.png
│   │   ├── otway_swirl_chowder_49.png
│   │   ├── otway_swirl_chowder_5.png
│   │   ├── otway_swirl_chowder_50.png
│   │   ├── otway_swirl_chowder_51.png
│   │   ├── otway_swirl_chowder_52.png
│   │   ├── otway_swirl_chowder_53.png
│   │   ├── otway_swirl_chowder_54.png
│   │   ├── otway_swirl_chowder_55.png
│   │   ├── otway_swirl_chowder_56.png
│   │   ├── otway_swirl_chowder_57.png
│   │   ├── otway_swirl_chowder_58.png
│   │   ├── otway_swirl_chowder_59.png
│   │   ├── otway_swirl_chowder_6.png
│   │   ├── otway_swirl_chowder_60.png
│   │   ├── otway_swirl_chowder_61.png
│   │   ├── otway_swirl_chowder_7.png
│   │   ├── otway_swirl_chowder_8.png
│   │   └── otway_swirl_chowder_9.png
│   ├── otway_swirl_daz
│   │   ├── otway_swirl_daz_0.png
│   │   ├── otway_swirl_daz_1.png
│   │   └── otway_swirl_daz_2.png
│   ├── otway_swirl_edgy
│   │   ├── otway_swirl_edgy_0.png
│   │   ├── otway_swirl_edgy_1.png
│   │   ├── otway_swirl_edgy_10.png
│   │   ├── otway_swirl_edgy_100.png
│   │   ├── otway_swirl_edgy_101.png
│   │   ├── otway_swirl_edgy_102.png
│   │   ├── otway_swirl_edgy_103.png
│   │   ├── otway_swirl_edgy_104.png
│   │   ├── otway_swirl_edgy_105.png
│   │   ├── otway_swirl_edgy_106.png
│   │   ├── otway_swirl_edgy_107.png
│   │   ├── otway_swirl_edgy_108.png
│   │   ├── otway_swirl_edgy_109.png
│   │   ├── otway_swirl_edgy_11.png
│   │   ├── otway_swirl_edgy_110.png
│   │   ├── otway_swirl_edgy_111.png
│   │   ├── otway_swirl_edgy_112.png
│   │   ├── otway_swirl_edgy_113.png
│   │   ├── otway_swirl_edgy_114.png
│   │   ├── otway_swirl_edgy_115.png
│   │   ├── otway_swirl_edgy_116.png
│   │   ├── otway_swirl_edgy_117.png
│   │   ├── otway_swirl_edgy_118.png
│   │   ├── otway_swirl_edgy_119.png
│   │   ├── otway_swirl_edgy_12.png
│   │   ├── otway_swirl_edgy_120.png
│   │   ├── otway_swirl_edgy_121.png
│   │   ├── otway_swirl_edgy_122.png
│   │   ├── otway_swirl_edgy_123.png
│   │   ├── otway_swirl_edgy_124.png
│   │   ├── otway_swirl_edgy_125.png
│   │   ├── otway_swirl_edgy_126.png
│   │   ├── otway_swirl_edgy_127.png
│   │   ├── otway_swirl_edgy_128.png
│   │   ├── otway_swirl_edgy_129.png
│   │   ├── otway_swirl_edgy_13.png
│   │   ├── otway_swirl_edgy_130.png
│   │   ├── otway_swirl_edgy_131.png
│   │   ├── otway_swirl_edgy_132.png
│   │   ├── otway_swirl_edgy_133.png
│   │   ├── otway_swirl_edgy_134.png
│   │   ├── otway_swirl_edgy_135.png
│   │   ├── otway_swirl_edgy_136.png
│   │   ├── otway_swirl_edgy_137.png
│   │   ├── otway_swirl_edgy_138.png
│   │   ├── otway_swirl_edgy_139.png
│   │   ├── otway_swirl_edgy_14.png
│   │   ├── otway_swirl_edgy_140.png
│   │   ├── otway_swirl_edgy_15.png
│   │   ├── otway_swirl_edgy_16.png
│   │   ├── otway_swirl_edgy_17.png
│   │   ├── otway_swirl_edgy_18.png
│   │   ├── otway_swirl_edgy_19.png
│   │   ├── otway_swirl_edgy_2.png
│   │   ├── otway_swirl_edgy_20.png
│   │   ├── otway_swirl_edgy_21.png
│   │   ├── otway_swirl_edgy_22.png
│   │   ├── otway_swirl_edgy_23.png
│   │   ├── otway_swirl_edgy_24.png
│   │   ├── otway_swirl_edgy_25.png
│   │   ├── otway_swirl_edgy_26.png
│   │   ├── otway_swirl_edgy_27.png
│   │   ├── otway_swirl_edgy_28.png
│   │   ├── otway_swirl_edgy_29.png
│   │   ├── otway_swirl_edgy_3.png
│   │   ├── otway_swirl_edgy_30.png
│   │   ├── otway_swirl_edgy_31.png
│   │   ├── otway_swirl_edgy_32.png
│   │   ├── otway_swirl_edgy_33.png
│   │   ├── otway_swirl_edgy_34.png
│   │   ├── otway_swirl_edgy_35.png
│   │   ├── otway_swirl_edgy_36.png
│   │   ├── otway_swirl_edgy_37.png
│   │   ├── otway_swirl_edgy_38.png
│   │   ├── otway_swirl_edgy_39.png
│   │   ├── otway_swirl_edgy_4.png
│   │   ├── otway_swirl_edgy_40.png
│   │   ├── otway_swirl_edgy_41.png
│   │   ├── otway_swirl_edgy_42.png
│   │   ├── otway_swirl_edgy_43.png
│   │   ├── otway_swirl_edgy_44.png
│   │   ├── otway_swirl_edgy_45.png
│   │   ├── otway_swirl_edgy_46.png
│   │   ├── otway_swirl_edgy_47.png
│   │   ├── otway_swirl_edgy_48.png
│   │   ├── otway_swirl_edgy_49.png
│   │   ├── otway_swirl_edgy_5.png
│   │   ├── otway_swirl_edgy_50.png
│   │   ├── otway_swirl_edgy_51.png
│   │   ├── otway_swirl_edgy_52.png
│   │   ├── otway_swirl_edgy_53.png
│   │   ├── otway_swirl_edgy_54.png
│   │   ├── otway_swirl_edgy_55.png
│   │   ├── otway_swirl_edgy_56.png
│   │   ├── otway_swirl_edgy_57.png
│   │   ├── otway_swirl_edgy_58.png
│   │   ├── otway_swirl_edgy_59.png
│   │   ├── otway_swirl_edgy_6.png
│   │   ├── otway_swirl_edgy_60.png
│   │   ├── otway_swirl_edgy_61.png
│   │   ├── otway_swirl_edgy_62.png
│   │   ├── otway_swirl_edgy_63.png
│   │   ├── otway_swirl_edgy_64.png
│   │   ├── otway_swirl_edgy_65.png
│   │   ├── otway_swirl_edgy_66.png
│   │   ├── otway_swirl_edgy_67.png
│   │   ├── otway_swirl_edgy_68.png
│   │   ├── otway_swirl_edgy_69.png
│   │   ├── otway_swirl_edgy_7.png
│   │   ├── otway_swirl_edgy_70.png
│   │   ├── otway_swirl_edgy_71.png
│   │   ├── otway_swirl_edgy_72.png
│   │   ├── otway_swirl_edgy_73.png
│   │   ├── otway_swirl_edgy_74.png
│   │   ├── otway_swirl_edgy_75.png
│   │   ├── otway_swirl_edgy_76.png
│   │   ├── otway_swirl_edgy_77.png
│   │   ├── otway_swirl_edgy_78.png
│   │   ├── otway_swirl_edgy_79.png
│   │   ├── otway_swirl_edgy_8.png
│   │   ├── otway_swirl_edgy_80.png
│   │   ├── otway_swirl_edgy_81.png
│   │   ├── otway_swirl_edgy_82.png
│   │   ├── otway_swirl_edgy_83.png
│   │   ├── otway_swirl_edgy_84.png
│   │   ├── otway_swirl_edgy_85.png
│   │   ├── otway_swirl_edgy_86.png
│   │   ├── otway_swirl_edgy_87.png
│   │   ├── otway_swirl_edgy_88.png
│   │   ├── otway_swirl_edgy_89.png
│   │   ├── otway_swirl_edgy_9.png
│   │   ├── otway_swirl_edgy_90.png
│   │   ├── otway_swirl_edgy_91.png
│   │   ├── otway_swirl_edgy_92.png
│   │   ├── otway_swirl_edgy_93.png
│   │   ├── otway_swirl_edgy_94.png
│   │   ├── otway_swirl_edgy_95.png
│   │   ├── otway_swirl_edgy_96.png
│   │   ├── otway_swirl_edgy_97.png
│   │   ├── otway_swirl_edgy_98.png
│   │   └── otway_swirl_edgy_99.png
│   ├── otway_swirl_faith
│   │   ├── otway_swirl_faith_0.png
│   │   ├── otway_swirl_faith_1.png
│   │   ├── otway_swirl_faith_2.png
│   │   ├── otway_swirl_faith_3.png
│   │   ├── otway_swirl_faith_4.png
│   │   ├── otway_swirl_faith_5.png
│   │   ├── otway_swirl_faith_6.png
│   │   └── otway_swirl_faith_7.png
│   ├── otway_swirl_golding
│   │   ├── otway_swirl_golding_0.png
│   │   ├── otway_swirl_golding_1.png
│   │   ├── otway_swirl_golding_10.png
│   │   ├── otway_swirl_golding_11.png
│   │   ├── otway_swirl_golding_12.png
│   │   ├── otway_swirl_golding_13.png
│   │   ├── otway_swirl_golding_14.png
│   │   ├── otway_swirl_golding_15.png
│   │   ├── otway_swirl_golding_16.png
│   │   ├── otway_swirl_golding_17.png
